model,eps,synth_seed,intervention,accuracy,auc,dp_gap,eo_gap,dp_gap_unm,eo_gap_unm,dp_ratio,eo_ratio
logreg,inf,-1.0,reweighting,0.8145043824904812,0.8919777566314897,0.1865284890284971,0.2777777777777778,0.3681593145827039,0.5544444444444445,0.5066515544769548,0.501002004008016
logreg,inf,-1.0,expgrad,0.8056627398870518,0.7979613836991699,0.2489889007146115,0.35,0.3681593145827039,0.5544444444444445,0.6763074866021846,0.6312625250501
logreg,inf,-1.0,threshold,0.77893338103391,0.8976484769127517,0.15467886414309,0.25,0.3681593145827039,0.5544444444444445,0.4201411128723261,0.4509018036072144
logreg,1.0,0.0,reweighting,0.7530217463521836,0.8160220685823489,0.2669319117588484,0.4722222222222222,0.303060861802735,0.4933333333333333,0.8807864868166208,0.9572072072072073
logreg,1.0,0.0,expgrad,0.7398870518488232,0.7352056598422874,0.3362924281984334,0.4722222222222222,0.303060861802735,0.4933333333333333,1.109653111253043,0.9572072072072073
logreg,1.0,0.0,threshold,0.7241458615490762,0.8188285472903556,0.2536094513763308,0.3,0.303060861802735,0.4933333333333333,0.8368268006226665,0.6081081081081081
logreg,1.0,1.0,reweighting,0.7483453862469016,0.8164060525380282,0.2862399270183974,0.5277777777777778,0.3087425878059905,0.508888888888889,0.9271151383827441,1.0371179039301308
logreg,1.0,1.0,expgrad,0.7330897196739324,0.721857061573822,0.2635852212254827,0.5833333333333333,0.3087425878059905,0.508888888888889,0.8537378114842905,1.1462882096069866
logreg,1.0,1.0,threshold,0.7272123271918841,0.8195559837868079,0.2092220148227704,0.4166666666666666,0.3087425878059905,0.508888888888889,0.6776584218897671,0.818777292576419
logreg,1.0,2.0,reweighting,0.7508752204022181,0.8171930165988409,0.2798540367948913,0.5833333333333333,0.3208264737746185,0.53,0.8722909724447788,1.1006289308176098
logreg,1.0,2.0,expgrad,0.740193698413104,0.7292052335945975,0.2602402311084081,0.5833333333333333,0.3208264737746185,0.53,0.8111557255441071,1.1006289308176098
logreg,1.0,2.0,threshold,0.7346229524953364,0.8199467701988473,0.3271400334499011,0.5,0.3208264737746185,0.53,1.019679048306088,0.9433962264150942
logreg,1.0,3.0,reweighting,0.7525106687450489,0.8175738138425168,0.2816785768587502,0.4722222222222222,0.3105671278698494,0.5,0.9069812983452464,0.9444444444444444
logreg,1.0,3.0,expgrad,0.7539672399253826,0.7456860189813304,0.2740763265926714,0.6,0.3105671278698494,0.5,0.882502692646627,1.2
logreg,1.0,3.0,threshold,0.7436179183809062,0.8202266989682516,0.205707893888201,0.4499999999999999,0.3105671278698494,0.5,0.6623620963980702,0.8999999999999998
logreg,1.0,4.0,reweighting,0.7534050545575346,0.8174640004484387,0.281374486848107,0.4666666666666667,0.3115517284500024,0.5355555555555556,0.9031389048873847,0.8713692946058091
logreg,1.0,4.0,expgrad,0.7469399228272813,0.7357022486006543,0.3560922541340295,0.4705882352941176,0.3115517284500024,0.5355555555555556,1.1429635004935463,0.8786917256529166
logreg,1.0,4.0,threshold,0.7210282881455549,0.8201736230790825,0.1890048816151708,0.3333333333333333,0.3115517284500024,0.5355555555555556,0.6066565014917006,0.6224066390041494
logreg,1.0,5.0,reweighting,0.7474510004344159,0.8156890585271419,0.2352646688032364,0.4722222222222222,0.3087425878059905,0.508888888888889,0.762009123765826,0.927947598253275
logreg,1.0,5.0,expgrad,0.7140776326885238,0.7000637722863352,0.2438193705336779,0.6029411764705883,0.3087425878059905,0.508888888888889,0.7897173249285925,1.1848189057282301
logreg,1.0,5.0,threshold,0.6761045664784198,0.818655660743795,0.2812103135149466,0.3,0.3087425878059905,0.508888888888889,0.910824501126664,0.5895196506550218
logreg,1.0,6.0,reweighting,0.7500574962308026,0.8140150093649667,0.285327656986468,0.5,0.3085905428006689,0.5077777777777778,0.9246156878202605,0.9846827133479212
logreg,1.0,6.0,expgrad,0.7469399228272813,0.7377324418361245,0.2590238710658354,0.55,0.3085905428006689,0.5077777777777778,0.8393772171856524,1.0831509846827134
logreg,1.0,6.0,threshold,0.7348273835381903,0.8168279883178645,0.1939469337161087,0.4499999999999999,0.3085905428006689,0.5077777777777778,0.6284927981133461,0.8862144420131289
logreg,1.0,7.0,reweighting,0.7469399228272813,0.8143798352721917,0.2809183518321423,0.5277777777777778,0.3063140492893119,0.5311111111111111,0.9170926129046615,0.993723849372385
logreg,1.0,7.0,expgrad,0.7421869010809291,0.7319536229410366,0.2273793025329056,0.5833333333333333,0.3063140492893119,0.5311111111111111,0.7423077820310721,1.0983263598326358
logreg,1.0,7.0,threshold,0.7433368256969821,0.8171544117820465,0.298555572449445,0.4722222222222222,0.3063140492893119,0.5311111111111111,0.9746714952909683,0.8891213389121339
logreg,1.0,8.0,reweighting,0.753175069634324,0.8189423460981755,0.2806142618214992,0.5833333333333333,0.3025784596557378,0.5555555555555556,0.9274099092869047,1.0499999999999998
logreg,1.0,8.0,expgrad,0.7479365241611938,0.7395598889526117,0.2587197810551923,0.55,0.3025784596557378,0.5555555555555556,0.8550502284582774,0.99
logreg,1.0,8.0,threshold,0.7121866455421255,0.8218291833753406,0.3967766458871826,0.3888888888888888,0.3025784596557378,0.5555555555555556,1.3113182159054542,0.6999999999999997
logreg,1.0,9.0,reweighting,0.7493930953415276,0.8163443447337879,0.2941462672951193,0.4622222222222222,0.3042798353255992,0.5044444444444445,0.966696550825866,0.9162995594713655
logreg,1.0,9.0,expgrad,0.7523062377021951,0.7431250020945683,0.2745324616086361,0.5,0.3042798353255992,0.5044444444444445,0.9022367890887956,0.9911894273127753
logreg,1.0,9.0,threshold,0.7410880842255897,0.8185308447089553,0.2482684661893962,0.4,0.3042798353255992,0.5044444444444445,0.815921521463073,0.7929515418502202
logreg,2.0,0.0,reweighting,0.7579025375003194,0.825400783270605,0.2831990269119659,0.5555555555555556,0.3123916679337084,0.5022222222222222,0.9065511535091988,1.1061946902654867
logreg,2.0,0.0,expgrad,0.7370761250095827,0.7307343480727388,0.281374486848107,0.5555555555555556,0.3123916679337084,0.5022222222222222,0.9007106006035237,1.1061946902654867
logreg,2.0,0.0,threshold,0.5707714716479697,0.828412844028429,0.3736049870761745,0.4797297297297297,0.3123916679337084,0.5022222222222222,1.1959505499853986,0.9552140636211433
logreg,2.0,1.0,reweighting,0.7592824470395829,0.8258288361343631,0.2973392124068724,0.4633333333333334,0.3111753078911357,0.5033333333333334,0.9555360109449821,0.9205298013245032
logreg,2.0,1.0,expgrad,0.7473998926737025,0.7370933657669558,0.2341348182665202,0.5,0.3111753078911357,0.5033333333333334,0.7524209419226541,0.9933774834437085
logreg,2.0,1.0,threshold,0.7286433444918611,0.8287723407602036,0.1783189512520422,0.4,0.3111753078911357,0.5033333333333334,0.5730498106052389,0.7947019867549668
logreg,2.0,2.0,reweighting,0.7556026882682135,0.8230728456298261,0.2816785768587502,0.5,0.3117834879124221,0.5122222222222222,0.9034428947625085,0.9761388286334056
logreg,2.0,2.0,expgrad,0.7522806838218383,0.7425462023726396,0.2596320510871218,0.5555555555555556,0.3117834879124221,0.5122222222222222,0.8327318833512142,1.0845986984815619
logreg,2.0,2.0,threshold,0.7154064344670739,0.8260484170511359,0.2141097764938421,0.2222222222222222,0.3117834879124221,0.5122222222222222,0.6867258363405829,0.4338394793926247
logreg,2.0,3.0,reweighting,0.7572892443717578,0.8249415810390496,0.281374486848107,0.4722222222222222,0.3110232628858142,0.5133333333333333,0.9046734454438794,0.9199134199134199
logreg,2.0,3.0,expgrad,0.7504663583165103,0.7403178191259072,0.2640413562414475,0.4444444444444444,0.3110232628858142,0.5133333333333333,0.8489440750879937,0.8658008658008658
logreg,2.0,3.0,threshold,0.742008023918432,0.8281628719708475,0.2845674319598601,0.4722222222222222,0.3110232628858142,0.5133333333333333,0.9149393820883848,0.9199134199134199
logreg,2.0,4.0,reweighting,0.7571359210896175,0.8245383041190812,0.2640876181508125,0.5277777777777778,0.3245513863592985,0.5177777777777778,0.8137004777987642,1.01931330472103
logreg,2.0,4.0,expgrad,0.7528939769504,0.7424526692722726,0.2711874714915614,0.55,0.3245513863592985,0.5177777777777778,0.8355763767754796,1.0622317596566524
logreg,2.0,4.0,threshold,0.7281322668847264,0.8273813126383525,0.1679590492119,0.4499999999999999,0.3245513863592985,0.5177777777777778,0.5175114212143864,0.8690987124463517
logreg,2.0,5.0,reweighting,0.7583625073467406,0.8252526052099174,0.2862399270183974,0.4722222222222222,0.3169336121751394,0.508888888888889,0.9031542128141951,0.927947598253275
logreg,2.0,5.0,expgrad,0.7477065392379832,0.7375234585581272,0.2608484111296943,0.5833333333333333,0.3169336121751394,0.508888888888889,0.8230380152470163,1.1462882096069866
logreg,2.0,5.0,threshold,0.7479876319219073,0.8282554997859668,0.1923280657480183,0.4499999999999999,0.3169336121751394,0.508888888888889,0.6068402288670369,0.8842794759825324
logreg,2.0,6.0,reweighting,0.7572636904914011,0.8238159755361112,0.2807663068268207,0.5277777777777778,0.3177383986948213,0.5122222222222222,0.883639836985799,1.0303687635574836
logreg,2.0,6.0,expgrad,0.7526639920271894,0.7421725920954507,0.2335894941003494,0.4688888888888889,0.3177383986948213,0.5122222222222222,0.7351629361130679,0.9154013015184381
logreg,2.0,6.0,threshold,0.7305087777579026,0.8270930838468289,0.1841642268968757,0.3888888888888888,0.3177383986948213,0.5122222222222222,0.579609602280901,0.759219088937093
logreg,2.0,7.0,reweighting,0.7611989880663379,0.8278343519146022,0.2844153869545385,0.5555555555555556,0.3204461712156159,0.508888888888889,0.887560571797771,1.0917030567685588
logreg,2.0,7.0,expgrad,0.753072854112897,0.7434353705744821,0.2676904363691653,0.5,0.3204461712156159,0.508888888888889,0.8353678727184626,0.9825327510917029
logreg,2.0,7.0,threshold,0.7502363733932997,0.8306088825530734,0.319689828189144,0.5,0.3204461712156159,0.508888888888889,0.9976397189468585,0.9825327510917029
logreg,2.0,8.0,reweighting,0.7582858457056704,0.8249227413919636,0.2933860422685114,0.6111111111111112,0.3186255131518929,0.5,0.9207864096201563,1.2222222222222223
logreg,2.0,8.0,expgrad,0.7558837809521376,0.7488792865452093,0.2927778622472252,0.5277777777777778,0.3186255131518929,0.5,0.9188776484061846,1.0555555555555556
logreg,2.0,8.0,threshold,0.7325275343060844,0.8279094352746439,0.2461540044424578,0.5,0.3186255131518929,0.5,0.7725495739731081,1.0
logreg,2.0,9.0,reweighting,0.7584902767485243,0.8265637982360466,0.2920176372206173,0.4677777777777777,0.3154325680401399,0.5055555555555555,0.9257688229056202,0.9252747252747251
logreg,2.0,9.0,expgrad,0.7557815654307106,0.7449871468652918,0.2666261213319142,0.4722222222222222,0.3154325680401399,0.5055555555555555,0.8452713776149617,0.9340659340659341
logreg,2.0,9.0,threshold,0.7409858687041627,0.8296774668069137,0.3383913638436978,0.4499999999999999,0.3154325680401399,0.5055555555555555,1.0727851152029306,0.89010989010989
logreg,4.0,0.0,reweighting,0.7610456647841974,0.8277850779536404,0.262147754133831,0.4722222222222222,0.3154157756022153,0.508888888888889,0.8311180809942654,0.927947598253275
logreg,4.0,0.0,expgrad,0.756318196918202,0.7475953114394688,0.352828546562228,0.6388888888888888,0.3154157756022153,0.508888888888889,1.1186141399826355,1.2554585152838424
logreg,4.0,0.0,threshold,0.7448956123987428,0.8309574888787125,0.1847720484585471,0.3888888888888888,0.3154157756022153,0.508888888888889,0.585804714763447,0.7641921397379909
logreg,4.0,1.0,reweighting,0.7630644213323793,0.8317451329153291,0.2857837920024327,0.4722222222222222,0.3175444056767174,0.5077777777777778,0.8999805598634314,0.9299781181619255
logreg,4.0,1.0,expgrad,0.7581836301842435,0.7493665823009175,0.2661699863159495,0.65,0.3175444056767174,0.5077777777777778,0.8382134326968095,1.2800875273522976
logreg,4.0,1.0,threshold,0.7559859964735645,0.8349091035058145,0.1989524443186445,0.4499999999999999,0.3175444056767174,0.5077777777777778,0.6265342445402491,0.8862144420131289
logreg,4.0,2.0,reweighting,0.7618378350752562,0.828231276997097,0.2835031169226091,0.5277777777777778,0.3172219551399747,0.51,0.8937058495762467,1.0348583877995643
logreg,4.0,2.0,expgrad,0.7516162829325633,0.7407644863273083,0.2007934687650595,0.5,0.3172219551399747,0.51,0.6329746901549076,0.9803921568627451
logreg,4.0,2.0,threshold,0.7432601640559119,0.8315539113069026,0.2022964511781201,0.4166666666666666,0.3172219551399747,0.51,0.6377126422061691,0.8169934640522873
logreg,4.0,3.0,reweighting,0.7610201109038407,0.829741495163502,0.285327656986468,0.4722222222222222,0.3158457096512055,0.5,0.9033767066253989,0.9444444444444444
logreg,4.0,3.0,expgrad,0.7605345871770628,0.7516724706469151,0.22895483416442,0.5555555555555556,0.3158457096512055,0.5,0.7248945518913625,1.1111111111111112
logreg,4.0,3.0,threshold,0.7280811591240129,0.8330445882638842,0.1860962273404356,0.4499999999999999,0.3158457096512055,0.5,0.589199794880688,0.8999999999999998
logreg,4.0,4.0,reweighting,0.7602023867324254,0.8279732909389645,0.2953626273376919,0.4722222222222222,0.3198014932698581,0.5055555555555555,0.9235811387799121,0.9340659340659341
logreg,4.0,4.0,expgrad,0.719213962640227,0.7027400234853928,0.2235973848259084,0.6111111111111112,0.3198014932698581,0.5055555555555555,0.6991755496189327,1.208791208791209
logreg,4.0,4.0,threshold,0.7142820637313776,0.8307312485163643,0.2030140496054917,0.75,0.3198014932698581,0.5055555555555555,0.634812700621702,1.4835164835164836
logreg,4.0,5.0,reweighting,0.7632432984948765,0.8289115118398007,0.2621241666471483,0.5,0.315046150092107,0.5144444444444445,0.8320183140486358,0.9719222462203023
logreg,4.0,5.0,expgrad,0.7555260266271433,0.7460545928504291,0.3447780678851174,0.5,0.315046150092107,0.5144444444444445,1.094373214160268,0.9719222462203023
logreg,4.0,5.0,threshold,0.7429024097309176,0.8320480162647621,0.1818587663650567,0.3333333333333333,0.315046150092107,0.5144444444444445,0.5772448459119034,0.6479481641468682
logreg,4.0,6.0,reweighting,0.7617356195538293,0.8282893285822308,0.2822867568800364,0.5555555555555556,0.3179166446671173,0.5133333333333333,0.8879269507125427,1.0822510822510822
logreg,4.0,6.0,expgrad,0.7540950093271663,0.7453978077288652,0.2034006321190221,0.5,0.3179166446671173,0.5133333333333333,0.63979233403145,0.9740259740259741
logreg,4.0,6.0,threshold,0.7466077223826438,0.8317639293893482,0.2431816960677503,0.5,0.3179166446671173,0.5133333333333333,0.7649228190690673,0.9740259740259741
logreg,4.0,7.0,reweighting,0.7617867273145427,0.8291716295681132,0.281374486848107,0.5,0.3214608547628793,0.5277777777777778,0.8752993799374379,0.9473684210526315
logreg,4.0,7.0,expgrad,0.7563693046789155,0.745693456891269,0.2291068130056836,0.5833333333333333,0.3214608547628793,0.5277777777777778,0.712705169575564,1.1052631578947367
logreg,4.0,7.0,threshold,0.7325786420667978,0.8324976151872402,0.2054305946900708,0.35,0.3214608547628793,0.5277777777777778,0.6390532210884698,0.6631578947368421
logreg,4.0,8.0,reweighting,0.7627577747680986,0.8301454844390748,0.288520602098221,0.4744444444444444,0.3198512817235155,0.51,0.9020461026247278,0.9302832244008713
logreg,4.0,8.0,expgrad,0.7563437507985588,0.7449163592254108,0.2321319660663072,0.4622222222222222,0.3198512817235155,0.51,0.725749682213141,0.906318082788671
logreg,4.0,8.0,threshold,0.7527150997879027,0.8331588835619741,0.1955996137606949,0.3888888888888888,0.3198512817235155,0.51,0.61153299967006,0.7625272331154682
logreg,4.0,9.0,reweighting,0.7598190785270743,0.8282651732512781,0.2859358370077542,0.4444444444444444,0.3191356181899816,0.5133333333333333,0.8959696778111945,0.8658008658008658
logreg,4.0,9.0,expgrad,0.7567270590039098,0.7473378056817062,0.3669712793733681,0.5277777777777778,0.3191356181899816,0.5133333333333333,1.1498913266237487,1.0281385281385282
logreg,4.0,9.0,threshold,0.7495208647433113,0.8315629803492768,0.1839290678953067,0.3611111111111111,0.3191356181899816,0.5133333333333333,0.576335129680867,0.7034632034632035
logreg,8.0,0.0,reweighting,0.7640865765466486,0.831150928503453,0.2842633419492169,0.5,0.3220900087905567,0.5077777777777778,0.8825587077867506,0.9846827133479212
logreg,8.0,0.0,expgrad,0.7529195308307567,0.7421155213484314,0.2840315018959898,0.75,0.3220900087905567,0.5077777777777778,0.8818389088271441,1.477024070021882
logreg,8.0,0.0,threshold,0.7094268264635984,0.8343792701367454,0.2625817241903603,0.4491094147582697,0.3220900087905567,0.5077777777777778,0.8152433078453779,0.8844605542285399
logreg,8.0,1.0,reweighting,0.7626044514859581,0.8295085009144947,0.2835031169226091,0.5555555555555556,0.3186506687267507,0.508888888888889,0.8896987979200467,1.0917030567685588
logreg,8.0,1.0,expgrad,0.7601512789717119,0.7524237912934938,0.2717956515128478,0.5,0.3186506687267507,0.508888888888889,0.8529580452439534,0.9825327510917029
logreg,8.0,1.0,threshold,0.7543761020110904,0.8326491985235827,0.2080833069445699,0.5555555555555556,0.3186506687267507,0.508888888888889,0.6530138718240239,1.0917030567685588
logreg,8.0,2.0,reweighting,0.7638821455037947,0.8315052282772947,0.2851756119811464,0.4722222222222222,0.3153502401027501,0.5033333333333334,0.9043139205736075,0.9381898454746135
logreg,8.0,2.0,expgrad,0.7465821685022871,0.7397896546657072,0.2830469819066443,0.55,0.3153502401027501,0.5033333333333334,0.8975638699828468,1.0927152317880795
logreg,8.0,2.0,threshold,0.7144864947742314,0.8344822837727806,0.1750167411255859,0.3611111111111111,0.3153502401027501,0.5033333333333334,0.5549916215968647,0.7174392935982339
logreg,8.0,3.0,reweighting,0.7659775636930468,0.832924912522327,0.261180402523603,0.4722222222222222,0.3243785243112553,0.5155555555555555,0.8051716835390403,0.915948275862069
logreg,8.0,3.0,expgrad,0.7581069685431733,0.7501325143323384,0.5606614447345518,0.6013513513513513,0.3243785243112553,0.5155555555555555,1.7284172740010766,1.1664142590866728
logreg,8.0,3.0,threshold,0.7461221986558659,0.835998532676974,0.2067354794161929,0.4166666666666666,0.3243785243112553,0.5155555555555555,0.6373278867802642,0.8081896551724136
logreg,8.0,4.0,reweighting,0.7639076993841515,0.8309510183153048,0.2859358370077542,0.5833333333333333,0.321342917329465,0.5,0.8898152770381157,1.1666666666666665
logreg,8.0,4.0,expgrad,0.7590780159967291,0.7497664498977556,0.2695149764330242,0.5277777777777778,0.321342917329465,0.5,0.8387145379547827,1.0555555555555556
logreg,8.0,4.0,threshold,0.7323231032632305,0.8339756613238252,0.3792914702752014,0.3648648648648648,0.321342917329465,0.5,1.1803324418266954,0.7297297297297296
logreg,8.0,5.0,reweighting,0.7620678199984667,0.8297069567099502,0.2825908468906796,0.5555555555555556,0.3155846130454614,0.5555555555555556,0.8954519175178262,1.0
logreg,8.0,5.0,expgrad,0.7536350394807452,0.7456591734286437,0.2751406416299224,0.5555555555555556,0.3155846130454614,0.5555555555555556,0.8718442859895933,1.0
logreg,8.0,5.0,threshold,0.725883525413334,0.8330542158578118,0.3545081344077846,0.4166666666666666,0.3155846130454614,0.5555555555555556,1.1233378300250527,0.7499999999999998
logreg,8.0,6.0,reweighting,0.7645976541537832,0.831724938713268,0.2851756119811464,0.4722222222222222,0.3189757327437851,0.5033333333333334,0.8940354475498974,0.9381898454746135
logreg,8.0,6.0,expgrad,0.7557815654307106,0.7482260132828091,0.6085106382978724,0.6283783783783784,0.3189757327437851,0.5033333333333334,1.9077019842968872,1.2484338643279038
logreg,8.0,6.0,threshold,0.7540183476860961,0.8349520202326693,0.1891798144574554,0.3888888888888888,0.3189757327437851,0.5033333333333334,0.5930852884329376,0.7726269315673286
logreg,8.0,7.0,reweighting,0.7631666368538063,0.8305861897097631,0.2819826668693933,0.4722222222222222,0.3209575447735489,0.5122222222222222,0.8785668742211551,0.9219088937093275
logreg,8.0,7.0,expgrad,0.7564459663199857,0.746919947058379,0.272201714564654,0.6111111111111112,0.3209575447735489,0.5122222222222222,0.8480925873130837,1.1930585683297181
logreg,8.0,7.0,threshold,0.7255257710883397,0.8339736942509628,0.3095028128325984,0.4166666666666666,0.3209575447735489,0.5122222222222222,0.9643107565861013,0.8134490238611711
logreg,8.0,8.0,reweighting,0.7618889428359696,0.8290801620291677,0.2859358370077542,0.5277777777777778,0.3251938309161618,0.5166666666666666,0.8792781714283853,1.0215053763440862
logreg,8.0,8.0,expgrad,0.7565226279610558,0.746040701916141,0.2573513760072981,0.6,0.3251938309161618,0.5166666666666666,0.7913784074017256,1.1612903225806452
logreg,8.0,8.0,threshold,0.7445123041933918,0.8320483211745474,0.179847374074249,0.4,0.3251938309161618,0.5166666666666666,0.5530466970039646,0.7741935483870969
logreg,8.0,9.0,reweighting,0.7632432984948765,0.8302006434287237,0.2842633419492169,0.5,0.3169530180933556,0.5,0.8968627074738558,1.0
logreg,8.0,9.0,expgrad,0.757365906012828,0.7489089896152639,0.376595744680851,0.5,0.3169530180933556,0.5,1.188175291550397,1.0
